# crontab.proposed.txt — DEADLINE-ALIGNED sweeps (replaces the whole crontab).
# DO NOT install by hand-editing crontab -e line by line; review, then:  crontab crontab.proposed.txt
# (Installation is the LEAD's call after verification — W2 only proposes.)
#
# Model: cron fires tools/cron/deadline_sweep.sh <slot> EARLY (3.5h lead window:
# fire = slot − 3h30m, LEAD_MAX=12600). The script predicts the serial chain's
# runtime from history (predict_lead.py), sleeps until <slot> - predicted_lead,
# runs ./run_all.sh with DEFER_DELIVERY=1, and send_batch.py holds every
# platform's report and delivers them as ONE batch AT the slot time ("everyone
# comes at the timing, not starts at it"). If the chain overruns, the batch goes
# out as soon as it's done, marked "(late by Xm)".
#
# SLOT CHANGE (owner order 2026-06-06): the morning batch must LAND at 12:00 IST,
# not 10:00. Afternoon stays 15:00. So the morning line becomes fire 08:30 ->
# deadline_sweep.sh 12:00 — the same fire = slot − 3h30m pattern as 11:30 -> 15:00.
#
# PROOF (2026-06-06 — the system is LIVE; first real deadline day, logs/cron.log
# 523–598): both batches landed at the slot TO THE SECOND — 10:00:00 and 15:00:00
# exactly. Observed serial chain (8 platforms,  removed): ~2h25m both
# sweeps (06:41:49->09:06:35 = 2h24m46s; 11:39:10->14:02:36 = 2h23m26s). Barrier
# sleep ~55m (3205s / 3444s). Predicted p90 leads 11891s / 12050s (~3h18–21m) —
# comfortably inside LEAD_MAX=12600, with starts drifting later automatically as
# the self-learning durations ledger tightens.

# 12:00 IST slot — fire 08:30, sweep starts at 12:00 - predicted lead (~08:41 on today's lead), batch lands AT 12:00.
30 8 * * * cd /opt/ecom-intel && LEAD_MAX=12600 ./tools/cron/deadline_sweep.sh 12:00 >> logs/cron.log 2>&1   # ecom-intel deadline-batch 12:00

# 15:00 IST slot — fire 11:30, same mechanics, batch lands AT 15:00.
30 11 * * * cd /opt/ecom-intel && LEAD_MAX=12600 ./tools/cron/deadline_sweep.sh 15:00 >> logs/cron.log 2>&1   # ecom-intel deadline-batch 15:00

# 18:00 IST daily guardian deep-dive — UNCHANGED from the live crontab (read-only
# 11-bug-class audit + trend; Telegram-alerts only on a NEW bug class vs yesterday).
0 18 * * * cd /opt/ecom-intel && ./tools/guardian_daily.sh >> logs/guardian.log 2>&1   # ecom-intel guardian-daily (paused w/ sweeps; un-pause together)

# =============================================================================
# OVERLAP ANALYSIS — 12:00 + 15:00 slots are only 3h apart (was 5h).
# Walked on today's REAL timings (logs/cron.log 523–598) shifted +2h for the
# morning sweep:
#   morning:   fire 08:30 -> start ~08:41 -> chain done ~11:06 -> BARRIER SLEEP
#              11:06->12:00 -> batch 12:00:00–12:00:16 -> post-batch TAIL
#              (healthcheck->selfheal backstop, vault_build + git) ~12:00:16+
#   afternoon: fire 11:30 -> start ~11:39 -> chain 11:39->~14:02 (fkm 11:39,
#              flipkart 11:41, zepto 11:48, bigbasket 11:58, amazon 12:01,
#              amazon-fresh 12:12, amazon-now 12:28, blinkit 12:55)
# So the morning BARRIER SLEEP and post-batch TAIL overlap the afternoon CHAIN.
# Note run_all.sh's order is chain -> send_batch barrier -> healthcheck/selfheal
# -> vault_build+git: the backstop runs AFTER the 12:00 batch, mid-afternoon-chain.
#
# 1. Barrier sleep — ✓ SAFE. send_batch.py is a single python process blocked in
#    sleep(); zero CPU/network contention. At 12:00 it makes ~16 Telegram API
#    calls over ~16s (today's real batch); it never touches platform sites.
